

HI-TECH Software LITE Macro Assembler (PIC18) V9.66 build 8870 
                                                       Mon May 27 14:45:42 2013

HI-TECH Software Omniscient Code Generator build 8870
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 8870"
     2                           
     3                           	processor	18F25K22
     4  000000                     porta	equ	0F80h
     5  000000                     portb	equ	0F81h
     6  000000                     portc	equ	0F82h
     7  000000                     portd	equ	0F83h
     8  000000                     porte	equ	0F84h
     9  000000                     lata	equ	0F89h
    10  000000                     latb	equ	0F8Ah
    11  000000                     latc	equ	0F8Bh
    12  000000                     latd	equ	0F8Ch
    13  000000                     late	equ	0F8Dh
    14  000000                     trisa	equ	0F92h
    15  000000                     trisb	equ	0F93h
    16  000000                     trisc	equ	0F94h
    17  000000                     trisd	equ	0F95h
    18  000000                     trise	equ	0F96h
    19  000000                     pie1	equ	0F9Dh
    20  000000                     pir1	equ	0F9Eh
    21  000000                     ipr1	equ	0F9Fh
    22  000000                     pie2	equ	0FA0h
    23  000000                     pir2	equ	0FA1h
    24  000000                     ipr2	equ	0FA2h
    25  000000                     t3con	equ	0FB1h
    26  000000                     tmr3l	equ	0FB2h
    27  000000                     tmr3h	equ	0FB3h
    28  000000                     ccp1con	equ	0FBDh
    29  000000                     ccpr1l	equ	0FBEh
    30  000000                     ccpr1h	equ	0FBFh
    31  000000                     adcon1	equ	0FC1h
    32  000000                     adcon0	equ	0FC2h
    33  000000                     adresl	equ	0FC3h
    34  000000                     adresh	equ	0FC4h
    35  000000                     sspcon2	equ	0FC5h
    36  000000                     sspcon1	equ	0FC6h
    37  000000                     sspstat	equ	0FC7h
    38  000000                     sspadd	equ	0FC8h
    39  000000                     sspbuf	equ	0FC9h
    40  000000                     t2con	equ	0FCAh
    41  000000                     pr2	equ	0FCBh
    42  000000                     tmr2	equ	0FCCh
    43  000000                     t1con	equ	0FCDh
    44  000000                     tmr1l	equ	0FCEh
    45  000000                     tmr1h	equ	0FCFh
    46  000000                     rcon	equ	0FD0h
    47  000000                     wdtcon	equ	0FD1h
    48  000000                     lvdcon	equ	0FD2h
    49  000000                     osccon	equ	0FD3h
    50  000000                     t0con	equ	0FD5h
    51  000000                     tmr0l	equ	0FD6h
    52  000000                     tmr0h	equ	0FD7h
    53  000000                     status	equ	0FD8h
    54  000000                     fsr2	equ	0FD9h
    55  000000                     fsr2l	equ	0FD9h
    56  000000                     fsr2h	equ	0FDAh
    57  000000                     plusw2	equ	0FDBh
    58  000000                     preinc2	equ	0FDCh
    59  000000                     postdec2	equ	0FDDh
    60  000000                     postinc2	equ	0FDEh
    61  000000                     indf2	equ	0FDFh
    62  000000                     bsr	equ	0FE0h
    63  000000                     fsr1	equ	0FE1h
    64  000000                     fsr1l	equ	0FE1h
    65  000000                     fsr1h	equ	0FE2h
    66  000000                     plusw1	equ	0FE3h
    67  000000                     preinc1	equ	0FE4h
    68  000000                     postdec1	equ	0FE5h
    69  000000                     postinc1	equ	0FE6h
    70  000000                     indf1	equ	0FE7h
    71  000000                     wreg	equ	0FE8h
    72  000000                     fsr0	equ	0FE9h
    73  000000                     fsr0l	equ	0FE9h
    74  000000                     fsr0h	equ	0FEAh
    75  000000                     plusw0	equ	0FEBh
    76  000000                     preinc0	equ	0FECh
    77  000000                     postdec0	equ	0FEDh
    78  000000                     postinc0	equ	0FEEh
    79  000000                     indf0	equ	0FEFh
    80  000000                     intcon3	equ	0FF0h
    81  000000                     intcon2	equ	0FF1h
    82  000000                     intcon	equ	0FF2h
    83  000000                     prod	equ	0FF3h
    84  000000                     prodl	equ	0FF3h
    85  000000                     prodh	equ	0FF4h
    86  000000                     tablat	equ	0FF5h
    87  000000                     tblptr	equ	0FF6h
    88  000000                     tblptrl	equ	0FF6h
    89  000000                     tblptrh	equ	0FF7h
    90  000000                     tblptru	equ	0FF8h
    91  000000                     pcl	equ	0FF9h
    92  000000                     pclat	equ	0FFAh
    93  000000                     pclath	equ	0FFAh
    94  000000                     pclatu	equ	0FFBh
    95  000000                     stkptr	equ	0FFCh
    96  000000                     tosl	equ	0FFDh
    97  000000                     tosh	equ	0FFEh
    98  000000                     tosu	equ	0FFFh
    99                           	global	__ramtop
   100                           	global	__accesstop
   101                           	GLOBAL	__activetblptr
   102  000000                     __activetblptr	EQU	2
   103                           	GLOBAL	__smallconst,__Lsmallconst
   104  000000                     __smallconst	EQU	__Lsmallconst
   105                           	GLOBAL	__mediumconst,__Lmediumconst
   106  000000                     __mediumconst	EQU	__Lmediumconst
   107                           	GLOBAL	__Ldata
   108  000000                     __Ldata	EQU	0
   109  000000                     main@md_keep	equ	??_main+0
   110                           	global	main@md_keep
   111  000000                     read_holding_regs@i	equ	??_read_holding_regs+0
   112                           	global	read_holding_regs@i
   113  000000                     read_holding_regs@start_addr	equ	??_read_holding
                                 _regs+1
   114                           	global	read_holding_regs@start_addr
   115  000000                     read_holding_regs@data_crc	equ	??_read_holding_r
                                 egs+3
   116                           	global	read_holding_regs@data_crc
   117  000000                     read_holding_regs@num	equ	??_read_holding_regs+5
   118                           	global	read_holding_regs@num
   119  000000                     write_single_holding_reg@i	equ	??_write_single_h
                                 olding_reg+0
   120                           	global	write_single_holding_reg@i
   121  000000                     write_single_holding_reg@start_addr	equ	??_write
                                 _single_holding_reg+1
   122                           	global	write_single_holding_reg@start_addr
   123  000000                     modbus_crc16@ucCRCHi	equ	??_modbus_crc16+0
   124                           	global	modbus_crc16@ucCRCHi
   125  000000                     modbus_crc16@ucCRCLo	equ	??_modbus_crc16+1
   126                           	global	modbus_crc16@ucCRCLo
   127  000000                     modbus_crc16@iIndex	equ	??_modbus_crc16+2
   128                           	global	modbus_crc16@iIndex
   129  000000                     modbus_crc16@pucFrame	equ	?_modbus_crc16+0
   130                           	global	modbus_crc16@pucFrame
   131  000000                     modbus_crc16@usLen	equ	?_modbus_crc16+2
   132                           	global	modbus_crc16@usLen
   133  000000                     rec_isr@rec_data	equ	??_rec_isr+0
   134                           	global	rec_isr@rec_data
   135                           ;Data sizes: Strings 0, constant 512, data 0, bs
                                 s 0, persistent 0 stack 42
   136                           	global	_main
   137                           	global	??_main
   138                           	global	?_main
   139                           
   140                           ; *************** function _main ***************
                                 **
   141                           ; Defined at:
   142                           ;		line 29 in file "../modbus_rtu.c"
   143                           ; Parameters:
   144                           ;		None
   145                           ; Auto variables:
   146                           ;		md_keep     	       	type: unsigned int 
   147                           ; Return value:
   148                           ;		type: void 
   149                           ;		size: 0
   150                           ; Registers used:
   151                           ;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, s
                                 tatus,0, tblptrl, tblptrh, tblptru, tablat, prod
                                 l, prodh, cstack
   152                           ; Tracked objects:
   153                           ;		On entry : 0/0
   154                           ;		On exit  : 0/0
   155                           ;		Unchanged: 0/0
   156                           ; Data sizes:
   157                           ;		Autos:    2
   158                           ;		Params:   0
   159                           ;		Temp:     0
   160                           ;		Total:    2
   161                           ; This function calls:
   162                           ;		_init_timer35
   163                           ;		_init_uart
   164                           ;		_modbus_receive
   165                           ; This function is called by:
   166                           ;		Startup code after reset
   167                           ; This function uses a non-reentrant model
   168                           ; 
   169                                   psect   text0,class=CODE,space=0,reloc=2
   170                           
   171                           	opt lm
   172                           	file	"../modbus_rtu.c"
   173                           	line	29
   174  000000                     	__size_of_main	equ	__end_of_main-_main
   175                           ;modbus_rtu.c: 23: RX_STATE rx_state = RX_STATE_
                                 INIT;
   176                           ;modbus_rtu.c: 25: unsigned int modbus_reg[100];
   177                           ;modbus_rtu.c: 28: void main(void)
   178                           ;modbus_rtu.c: 29: {
   179                           	
   180  000796                     _main:		; BSR set to: ?
   181                           
   182                           	opt stack 28
   183                           	line	32
   184                           ;modbus_rtu.c: 30: unsigned int md_keep;
   185                           ;modbus_rtu.c: 32: ANSELC = 0;
   186  000796  0E00               	movlw	low(0)
   187  000798  010F               	movlb	15	; () banked
   188  00079A  010F               	movlb	15	; () banked
   189  00079C  6F3A               	movwf	((3898))&0ffh	;volatile
   190                           	line	33
   191                           ;modbus_rtu.c: 33: TRISC = 0x00;
   192  00079E  0E00               	movlw	low(0)
   193  0007A0  6E94               	movwf	((c:3988)),c	;volatile
   194                           	line	34
   195                           ;modbus_rtu.c: 34: PORTC = 0xc0;
   196  0007A2  0EC0               	movlw	low(0C0h)
   197  0007A4  6E82               	movwf	((c:3970)),c	;volatile
   198                           	line	36
   199                           ;modbus_rtu.c: 36: init_timer35();
   200  0007A6  ECF5  F003         	call	_init_timer35	;wreg free
   201                           	line	37
   202                           ;modbus_rtu.c: 37: PEIE = 1;
   203  0007AA  8CF2               	bsf	c:(32662/8),(32662)&7	;volatile
   204                           	line	38
   205                           ;modbus_rtu.c: 38: GIE = 1;
   206  0007AC  8EF2               	bsf	c:(32663/8),(32663)&7	;volatile
   207                           	line	39
   208                           ;modbus_rtu.c: 39: init_uart();
   209  0007AE  EC03  F004         	call	_init_uart	;wreg free
   210                           	line	40
   211                           ;modbus_rtu.c: 40: while(1)
   212                           	
   213  0007B2                     l358:		; BSR set to: ?
   214                           
   215                           	line	42
   216                           ;modbus_rtu.c: 41: {
   217                           ;modbus_rtu.c: 42: modbus_receive();
   218  0007B2  EC50  F001         	call	_modbus_receive	;wreg free
   219                           	line	43
   220                           ;modbus_rtu.c: 43: if(modbus_reg[0]!=md_keep)
   221  0007B6  0102               	movlb	2	; () banked
   222  0007B8  0102               	movlb	2	; () banked
   223  0007BA  5101               	movf	((main@md_keep+1))&0ffh,w
   224  0007BC  1836               	xorwf	((c:53+1)),c,w
   225  0007BE  E104               	bnz	u1055
   226  0007C0  0102               	movlb	2	; () banked
   227  0007C2  0102               	movlb	2	; () banked
   228  0007C4  5100               	movf	((main@md_keep))&0ffh,w
   229  0007C6  1835               	xorwf	((c:53)),c,w
   230  0007C8                     u1055:
   231                           
   232  0007C8  B4D8               	btfsc	status,2
   233  0007CA  EFE9  F003         	goto	u1051
   234  0007CE  EFEB  F003         	goto	u1050
   235  0007D2                     u1051:
   236  0007D2  EFF1  F003         	goto	l357
   237  0007D6                     u1050:
   238                           	line	45
   239                           ;modbus_rtu.c: 44: {
   240                           ;modbus_rtu.c: 45: md_keep = modbus_reg[0];
   241  0007D6  C035 F200          	movff	(c:53),(main@md_keep)
   242  0007DA  C036 F201          	movff	(c:53+1),(main@md_keep+1)
   243                           	line	46
   244                           ;modbus_rtu.c: 46: PORTC = md_keep;
   245  0007DE  C200  FF82         	movff	(main@md_keep),(c:3970)	;volatile
   246                           	line	47
   247                           	
   248  0007E2                     l360:		; BSR set to: ?
   249                           
   250                           	line	48
   251                           	
   252  0007E2                     l357:		; BSR set to: ?
   253                           
   254                           	line	40
   255  0007E2  EFD9  F003         	goto	l358
   256                           	global	start
   257  0007E6  EF0C  F000         	goto	start
   258                           	opt stack 0
   259                           GLOBAL __end_of_main
   260  0007EA                     	__end_of_main:
   261                           	FNSIZE	_main,2,0
   262                           ; =============== function _main ends ==========
                                 ==
   263                           
   264                                   psect   text1,class=CODE,space=0,reloc=2
   265                           	line	49
   266                           
   267                           	opt lm
   268                           	signat	_main,88
   269                           	global	_init_uart
   270                           	global	??_init_uart
   271                           	global	?_init_uart
   272                           
   273                           ; *************** function _init_uart **********
                                 *******
   274                           ; Defined at:
   275                           ;		line 166 in file "../modbus_rtu.c"
   276                           ; Parameters:
   277                           ;		None
   278                           ; Auto variables:
   279                           ;		None
   280                           ; Return value:
   281                           ;		type: void 
   282                           ;		size: 0
   283                           ; Registers used:
   284                           ;		wreg, status,2
   285                           ; Tracked objects:
   286                           ;		On entry : 0/0
   287                           ;		On exit  : 0/0
   288                           ;		Unchanged: 0/0
   289                           ; Data sizes:
   290                           ;		Autos:    0
   291                           ;		Params:   0
   292                           ;		Temp:     0
   293                           ;		Total:    0
   294                           ; This function calls:
   295                           ;		Nothing
   296                           ; This function is called by:
   297                           ;		_main
   298                           ; This function uses a non-reentrant model
   299                           ; 
   300                           	file	"../modbus_rtu.c"
   301                           	line	166
   302  000000                     	__size_of_init_uart	equ	__end_of_init_uart-_ini
